Deterministic capacity = 1000
Deterministic solution = 2289
Deterministic solution (robustness): [0.49797089843750003,0.5038244140625001]
Fat capacity = 588
Fat solution = 1525
Fat solution (robustness): [0.9623402734375,0.9644275]
Attaching observers
Starting solver
NumSim = 292
NumSim = 847
NumSim = 134
NumSim = 153
NumSim = 20
NumSim = 68
NumSim = 149
NumSim = 68
NumSim = 945
NumSim = 277
NumSim = 227
NumSim = 1000
NumSim = 1000
NumSim = 256
NumSim = 134
NumSim = 887
NumSim = 80
NumSim = 153
NumSim = 326
NumSim = 328
NumSim = 1000
NumSim = 68
NumSim = 153
NumSim = 134
NumSim = 16
NumSim = 240
NumSim = 134
NumSim = 963
NumSim = 52
NumSim = 256
NumSim = 858
NumSim = 97
NumSim = 296
NumSim = 934
NumSim = 153
NumSim = 134
NumSim = 656
NumSim = 97
NumSim = 16
NumSim = 153
NumSim = 214
NumSim = 16
NumSim = 41
NumSim = 134
NumSim = 68
NumSim = 33
NumSim = 696
NumSim = 913
NumSim = 1000
NumSim = 68
NumSim = 214
NumSim = 214
NumSim = 68
NumSim = 227
NumSim = 227
NumSim = 68
NumSim = 134
NumSim = 19
NumSim = 881
NumSim = 409
NumSim = 398
NumSim = 68
NumSim = 214
NumSim = 68
NumSim = 68
NumSim = 68
NumSim = 68
NumSim = 409
NumSim = 68
NumSim = 20
NumSim = 1000
NumSim = 19
NumSim = 409
NumSim = 231
NumSim = 571
NumSim = 19
NumSim = 153
Best solution: 1633.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.0666756E7(fitness value)
Iteration: 804 took 2797 ms
NumSim = 134
NumSim = 656
NumSim = 227
NumSim = 134
NumSim = 71
NumSim = 963
NumSim = 33
NumSim = 97
NumSim = 1000
NumSim = 153
NumSim = 16
NumSim = 214
NumSim = 153
NumSim = 22
NumSim = 214
NumSim = 17
NumSim = 97
NumSim = 409
NumSim = 97
NumSim = 374
NumSim = 214
NumSim = 386
NumSim = 542
NumSim = 214
NumSim = 945
NumSim = 68
NumSim = 1000
NumSim = 1000
NumSim = 759
NumSim = 799
NumSim = 398
NumSim = 97
NumSim = 1000
NumSim = 1000
NumSim = 1000
NumSim = 833
NumSim = 963
NumSim = 428
NumSim = 1000
NumSim = 339
NumSim = 16
NumSim = 16
NumSim = 709
NumSim = 132
NumSim = 713
NumSim = 386
NumSim = 292
NumSim = 68
NumSim = 628
NumSim = 97
NumSim = 97
NumSim = 374
NumSim = 1000
NumSim = 428
NumSim = 214
NumSim = 16
NumSim = 374
NumSim = 1000
NumSim = 386
NumSim = 398
NumSim = 869
NumSim = 153
NumSim = 68
NumSim = 68
NumSim = 134
NumSim = 292
NumSim = 97
NumSim = 97
NumSim = 398
NumSim = 68
NumSim = 200
NumSim = 409
NumSim = 68
NumSim = 913
NumSim = 68
NumSim = 153
NumSim = 200
NumSim = 68
NumSim = 1000
NumSim = 924
NumSim = 1000
NumSim = 21
NumSim = 742
NumSim = 97
NumSim = 398
NumSim = 292
Best solution: 1633.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.0666756E7(fitness value)
Iteration: 805 took 3000 ms
NumSim = 16
NumSim = 227
NumSim = 68
NumSim = 68
NumSim = 838
NumSim = 68
NumSim = 428
NumSim = 134
NumSim = 200
NumSim = 134
NumSim = 398
NumSim = 34
NumSim = 134
NumSim = 134
NumSim = 214
NumSim = 1000
NumSim = 227
NumSim = 68
NumSim = 227
NumSim = 583
NumSim = 153
NumSim = 27
NumSim = 227
NumSim = 37
NumSim = 542
NumSim = 68
NumSim = 1000
NumSim = 227
NumSim = 292
NumSim = 292
NumSim = 97
NumSim = 134
NumSim = 1000
NumSim = 68
NumSim = 428
NumSim = 59
NumSim = 153
NumSim = 398
NumSim = 130
NumSim = 656
NumSim = 1000
NumSim = 945
NumSim = 227
NumSim = 68
NumSim = 227
NumSim = 1000
NumSim = 1000
NumSim = 238
NumSim = 934
NumSim = 174
NumSim = 68
NumSim = 68
NumSim = 200
NumSim = 713
NumSim = 261
NumSim = 97
NumSim = 16
NumSim = 571
NumSim = 398
NumSim = 227
NumSim = 214
NumSim = 757
NumSim = 200
NumSim = 379
NumSim = 398
NumSim = 374
NumSim = 256
NumSim = 289
NumSim = 361
NumSim = 68
NumSim = 409
NumSim = 68
NumSim = 292
NumSim = 227
NumSim = 68
NumSim = 97
NumSim = 97
NumSim = 1000
NumSim = 760
NumSim = 83
NumSim = 172
NumSim = 232
NumSim = 82
NumSim = 945
NumSim = 214
NumSim = 256
Best solution: 1633.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.0666756E7(fitness value)
Iteration: 806 took 2843 ms
NumSim = 398
NumSim = 68
NumSim = 328
NumSim = 847
NumSim = 1000
NumSim = 68
NumSim = 68
NumSim = 134
NumSim = 97
NumSim = 68
NumSim = 200
NumSim = 97
NumSim = 97
NumSim = 16
NumSim = 770
NumSim = 227
NumSim = 68
NumSim = 1000
NumSim = 835
NumSim = 153
NumSim = 134
NumSim = 53
NumSim = 18
NumSim = 934
NumSim = 20
NumSim = 881
NumSim = 97
NumSim = 713
NumSim = 374
NumSim = 16
NumSim = 68
NumSim = 68
NumSim = 97
NumSim = 903
NumSim = 386
NumSim = 514
NumSim = 16
NumSim = 227
NumSim = 68
NumSim = 374
NumSim = 409
NumSim = 398
NumSim = 16
NumSim = 328
NumSim = 214
NumSim = 1000
NumSim = 16
NumSim = 386
NumSim = 386
NumSim = 200
NumSim = 673
NumSim = 1000
NumSim = 869
NumSim = 214
NumSim = 142
NumSim = 1000
NumSim = 68
NumSim = 713
NumSim = 361
NumSim = 94
NumSim = 134
NumSim = 134
NumSim = 227
NumSim = 1000
NumSim = 409
NumSim = 386
NumSim = 134
NumSim = 656
NumSim = 97
NumSim = 68
NumSim = 68
NumSim = 361
NumSim = 963
NumSim = 934
NumSim = 398
NumSim = 1000
NumSim = 267
NumSim = 135
NumSim = 457
NumSim = 227
NumSim = 704
NumSim = 398
NumSim = 33
NumSim = 571
Best solution: 1633.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.0666756E7(fitness value)
Iteration: 807 took 3032 ms
NumSim = 656
NumSim = 68
NumSim = 1000
NumSim = 22
NumSim = 16
NumSim = 214
NumSim = 68
NumSim = 55
NumSim = 54
NumSim = 1000
NumSim = 1000
NumSim = 599
NumSim = 68
NumSim = 27
NumSim = 374
NumSim = 134
NumSim = 68
NumSim = 68
NumSim = 153
NumSim = 227
NumSim = 59
NumSim = 214
NumSim = 256
NumSim = 734
NumSim = 485
NumSim = 68
NumSim = 227
NumSim = 227
NumSim = 398
NumSim = 386
NumSim = 924
NumSim = 374
NumSim = 386
NumSim = 153
NumSim = 134
NumSim = 656
NumSim = 56
NumSim = 1000
NumSim = 134
NumSim = 398
NumSim = 398
NumSim = 1000
NumSim = 1000
NumSim = 493
NumSim = 1000
NumSim = 153
NumSim = 903
NumSim = 770
NumSim = 153
NumSim = 1000
NumSim = 256
NumSim = 214
NumSim = 134
NumSim = 134
NumSim = 153
NumSim = 97
NumSim = 428
NumSim = 214
NumSim = 153
NumSim = 153
NumSim = 656
NumSim = 256
NumSim = 153
NumSim = 404
NumSim = 214
NumSim = 153
NumSim = 68
NumSim = 68
NumSim = 134
NumSim = 68
NumSim = 374
NumSim = 409
NumSim = 134
NumSim = 153
NumSim = 134
NumSim = 1000
NumSim = 97
NumSim = 1000
NumSim = 1000
NumSim = 284
NumSim = 301
NumSim = 571
NumSim = 33
NumSim = 214
Best solution: 1633.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.0666756E7(fitness value)
Iteration: 808 took 2890 ms
NumSim = 924
NumSim = 292
NumSim = 153
NumSim = 1000
NumSim = 924
NumSim = 68
NumSim = 528
NumSim = 68
NumSim = 1000
NumSim = 858
NumSim = 374
NumSim = 1000
NumSim = 153
NumSim = 1000
NumSim = 881
NumSim = 1000
NumSim = 134
NumSim = 1000
NumSim = 227
NumSim = 710
NumSim = 97
NumSim = 1000
NumSim = 68
NumSim = 685
NumSim = 374
NumSim = 97
NumSim = 16
NumSim = 30
NumSim = 16
NumSim = 68
NumSim = 19
NumSim = 68
NumSim = 153
NumSim = 485
NumSim = 134
NumSim = 542
NumSim = 628
NumSim = 256
NumSim = 227
NumSim = 1000
NumSim = 214
NumSim = 656
NumSim = 200
NumSim = 1000
NumSim = 457
NumSim = 68
NumSim = 153
NumSim = 1000
NumSim = 214
NumSim = 428
NumSim = 685
NumSim = 28
NumSim = 386
NumSim = 409
NumSim = 68
NumSim = 97
NumSim = 242
NumSim = 153
NumSim = 485
NumSim = 227
NumSim = 227
NumSim = 200
NumSim = 945
NumSim = 1000
NumSim = 361
NumSim = 16
NumSim = 1000
NumSim = 214
NumSim = 409
NumSim = 409
NumSim = 97
NumSim = 97
NumSim = 97
NumSim = 97
NumSim = 214
NumSim = 34
NumSim = 97
NumSim = 328
NumSim = 97
NumSim = 227
NumSim = 77
NumSim = 84
NumSim = 22
NumSim = 320
NumSim = 1000
Best solution: 1633.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.0666756E7(fitness value)
Iteration: 809 took 2985 ms
NumSim = 68
NumSim = 409
NumSim = 227
NumSim = 16
NumSim = 97
NumSim = 784
NumSim = 457
NumSim = 386
NumSim = 200
NumSim = 227
NumSim = 398
NumSim = 227
NumSim = 17
NumSim = 628
NumSim = 68
NumSim = 374
NumSim = 134
NumSim = 214
NumSim = 68
NumSim = 97
NumSim = 571
NumSim = 153
NumSim = 869
NumSim = 575
NumSim = 361
NumSim = 214
NumSim = 536
NumSim = 200
NumSim = 153
NumSim = 485
NumSim = 134
NumSim = 409
NumSim = 41
NumSim = 134
NumSim = 68
NumSim = 68
NumSim = 16
NumSim = 31
NumSim = 268
NumSim = 344
NumSim = 20
NumSim = 858
NumSim = 256
NumSim = 256
NumSim = 256
NumSim = 298
NumSim = 514
NumSim = 68
NumSim = 1000
NumSim = 16
NumSim = 134
NumSim = 200
NumSim = 134
NumSim = 97
NumSim = 16
NumSim = 409
NumSim = 256
NumSim = 97
NumSim = 79
NumSim = 134
NumSim = 68
NumSim = 68
NumSim = 134
NumSim = 409
NumSim = 19
NumSim = 1000
NumSim = 869
NumSim = 200
NumSim = 858
NumSim = 68
NumSim = 68
NumSim = 409
NumSim = 200
NumSim = 409
NumSim = 132
NumSim = 1000
NumSim = 68
NumSim = 225
NumSim = 32
NumSim = 1000
NumSim = 40
NumSim = 1000
NumSim = 48
NumSim = 153
NumSim = 328
Best solution: 1633.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.0666756E7(fitness value)
Iteration: 810 took 2765 ms
NumSim = 823
NumSim = 97
NumSim = 134
NumSim = 68
NumSim = 97
NumSim = 292
NumSim = 134
NumSim = 1000
NumSim = 97
NumSim = 780
NumSim = 134
NumSim = 28
NumSim = 1000
NumSim = 21
NumSim = 153
NumSim = 153
NumSim = 892
NumSim = 485
NumSim = 68
NumSim = 33
NumSim = 97
NumSim = 256
NumSim = 68
NumSim = 34
NumSim = 599
NumSim = 409
NumSim = 823
NumSim = 153
NumSim = 134
NumSim = 611
NumSim = 18
NumSim = 22
NumSim = 22
NumSim = 97
NumSim = 490
NumSim = 361
NumSim = 97
NumSim = 301
NumSim = 16
NumSim = 16
NumSim = 131
NumSim = 97
NumSim = 374
NumSim = 134
NumSim = 18
NumSim = 869
NumSim = 33
NumSim = 924
NumSim = 457
NumSim = 1000
NumSim = 16
NumSim = 97
NumSim = 328
NumSim = 68
NumSim = 485
NumSim = 33
NumSim = 22
NumSim = 361
NumSim = 292
NumSim = 68
NumSim = 256
NumSim = 68
NumSim = 409
NumSim = 1000
NumSim = 68
NumSim = 134
NumSim = 924
NumSim = 457
NumSim = 97
NumSim = 398
NumSim = 292
NumSim = 68
NumSim = 1000
NumSim = 361
NumSim = 153
NumSim = 200
NumSim = 68
NumSim = 1000
NumSim = 248
NumSim = 446
NumSim = 40
NumSim = 256
NumSim = 622
NumSim = 227
Best solution: 1633.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.0666756E7(fitness value)
Iteration: 811 took 2813 ms
NumSim = 68
NumSim = 227
NumSim = 153
NumSim = 214
NumSim = 214
NumSim = 1000
NumSim = 97
NumSim = 76
NumSim = 214
NumSim = 428
NumSim = 1000
NumSim = 22
NumSim = 97
NumSim = 17
NumSim = 153
NumSim = 20
NumSim = 256
NumSim = 153
NumSim = 409
NumSim = 153
NumSim = 68
NumSim = 1000
NumSim = 386
NumSim = 20
NumSim = 409
NumSim = 1000
NumSim = 97
NumSim = 374
NumSim = 33
NumSim = 264
NumSim = 869
NumSim = 68
NumSim = 869
NumSim = 68
NumSim = 428
NumSim = 214
NumSim = 227
NumSim = 571
NumSim = 249
NumSim = 167
NumSim = 68
NumSim = 134
NumSim = 1000
NumSim = 374
NumSim = 361
NumSim = 847
NumSim = 628
NumSim = 68
NumSim = 292
NumSim = 200
NumSim = 97
NumSim = 1000
NumSim = 122
NumSim = 68
NumSim = 343
NumSim = 386
NumSim = 656
NumSim = 68
NumSim = 328
NumSim = 134
NumSim = 892
NumSim = 409
NumSim = 386
NumSim = 68
NumSim = 153
NumSim = 214
NumSim = 781
NumSim = 328
NumSim = 97
NumSim = 1000
NumSim = 485
NumSim = 68
NumSim = 200
NumSim = 134
NumSim = 16
NumSim = 869
NumSim = 599
NumSim = 1000
NumSim = 68
NumSim = 428
NumSim = 153
NumSim = 1000
NumSim = 453
NumSim = 214
NumSim = 328
NumSim = 913
Best solution: 1633.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.0666756E7(fitness value)
Iteration: 812 took 2922 ms
NumSim = 68
NumSim = 903
NumSim = 65
NumSim = 68
NumSim = 770
NumSim = 1000
NumSim = 1000
NumSim = 256
NumSim = 361
NumSim = 68
NumSim = 1000
NumSim = 200
NumSim = 227
NumSim = 134
NumSim = 1000
NumSim = 1000
NumSim = 134
NumSim = 457
NumSim = 1000
NumSim = 97
NumSim = 386
NumSim = 398
NumSim = 68
NumSim = 769
NumSim = 1000
NumSim = 68
NumSim = 68
NumSim = 1000
NumSim = 256
NumSim = 134
NumSim = 18
NumSim = 328
NumSim = 398
NumSim = 835
NumSim = 227
NumSim = 689
NumSim = 16
NumSim = 214
NumSim = 1000
NumSim = 200
NumSim = 17
NumSim = 1000
NumSim = 682
NumSim = 112
NumSim = 68
NumSim = 374
NumSim = 214
NumSim = 153
NumSim = 903
NumSim = 767
NumSim = 656
NumSim = 79
NumSim = 542
NumSim = 934
NumSim = 68
NumSim = 1000
NumSim = 134
NumSim = 16
NumSim = 68
NumSim = 1000
NumSim = 97
NumSim = 835
NumSim = 1000
NumSim = 68
NumSim = 153
NumSim = 1000
NumSim = 746
NumSim = 457
NumSim = 97
NumSim = 33
NumSim = 374
NumSim = 227
NumSim = 800
NumSim = 227
NumSim = 542
NumSim = 292
NumSim = 97
NumSim = 153
NumSim = 398
NumSim = 409
NumSim = 227
NumSim = 599
NumSim = 99
NumSim = 21
NumSim = 374
Best solution: 1633.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.0666756E7(fitness value)
Iteration: 813 took 3078 ms
NumSim = 97
NumSim = 813
NumSim = 97
NumSim = 50
NumSim = 1000
NumSim = 97
NumSim = 1000
NumSim = 428
NumSim = 328
NumSim = 97
NumSim = 68
NumSim = 903
NumSim = 68
NumSim = 327
NumSim = 17
NumSim = 97
NumSim = 153
NumSim = 134
NumSim = 200
NumSim = 214
NumSim = 16
NumSim = 16
NumSim = 292
NumSim = 134
NumSim = 16
NumSim = 428
NumSim = 68
NumSim = 945
NumSim = 97
NumSim = 68
NumSim = 934
NumSim = 292
NumSim = 153
NumSim = 58
NumSim = 457
NumSim = 16
NumSim = 1000
NumSim = 428
NumSim = 68
NumSim = 1000
NumSim = 54
NumSim = 68
NumSim = 68
NumSim = 374
NumSim = 97
NumSim = 17
NumSim = 111
NumSim = 374
NumSim = 457
NumSim = 68
NumSim = 457
NumSim = 1000
NumSim = 386
NumSim = 361
NumSim = 656
NumSim = 297
NumSim = 214
NumSim = 913
NumSim = 153
NumSim = 68
NumSim = 409
NumSim = 227
NumSim = 97
NumSim = 1000
NumSim = 134
NumSim = 256
NumSim = 68
NumSim = 137
NumSim = 628
NumSim = 153
NumSim = 571
NumSim = 184
NumSim = 770
NumSim = 214
NumSim = 68
NumSim = 34
NumSim = 374
NumSim = 398
NumSim = 174
NumSim = 67
NumSim = 1000
NumSim = 227
NumSim = 196
NumSim = 16
NumSim = 200
Best solution: 1633.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.0666756E7(fitness value)
Iteration: 814 took 2828 ms
NumSim = 97
NumSim = 243
NumSim = 227
NumSim = 214
NumSim = 409
NumSim = 97
NumSim = 153
NumSim = 227
NumSim = 428
NumSim = 97
NumSim = 97
NumSim = 57
NumSim = 68
NumSim = 68
NumSim = 97
NumSim = 97
NumSim = 256
NumSim = 214
NumSim = 214
NumSim = 153
NumSim = 97
NumSim = 153
NumSim = 409
NumSim = 97
NumSim = 227
NumSim = 412
NumSim = 68
NumSim = 1000
NumSim = 97
NumSim = 1000
NumSim = 398
NumSim = 1000
NumSim = 185
NumSim = 409
NumSim = 386
NumSim = 214
NumSim = 799
NumSim = 725
NumSim = 1000
NumSim = 256
NumSim = 134
NumSim = 571
NumSim = 1000
NumSim = 713
NumSim = 740
NumSim = 1000
NumSim = 16
NumSim = 881
NumSim = 162
NumSim = 97
NumSim = 43
NumSim = 428
NumSim = 214
NumSim = 97
NumSim = 227
NumSim = 237
NumSim = 68
NumSim = 409
NumSim = 869
NumSim = 153
NumSim = 97
NumSim = 374
NumSim = 281
NumSim = 134
NumSim = 945
NumSim = 457
NumSim = 858
NumSim = 153
NumSim = 97
NumSim = 328
NumSim = 227
NumSim = 457
NumSim = 97
NumSim = 200
NumSim = 934
NumSim = 153
NumSim = 1000
NumSim = 153
NumSim = 268
NumSim = 97
NumSim = 986
NumSim = 153
NumSim = 82
NumSim = 1000
NumSim = 97
NumSim = 97
NumSim = 628
NumSim = 134
NumSim = 1000
Best solution: 1633.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.0666756E7(fitness value)
Iteration: 815 took 2969 ms
NumSim = 1000
NumSim = 68
NumSim = 903
NumSim = 256
NumSim = 1000
NumSim = 256
NumSim = 409
NumSim = 200
NumSim = 17
NumSim = 53
NumSim = 428
NumSim = 398
NumSim = 68
NumSim = 68
NumSim = 503
NumSim = 628
NumSim = 227
NumSim = 195
NumSim = 214
NumSim = 68
NumSim = 913
NumSim = 134
NumSim = 97
NumSim = 214
NumSim = 68
NumSim = 227
NumSim = 945
NumSim = 68
NumSim = 97
NumSim = 134
NumSim = 153
NumSim = 1000
NumSim = 256
NumSim = 374
NumSim = 1000
NumSim = 1000
NumSim = 41
NumSim = 39
NumSim = 17
NumSim = 68
NumSim = 398
NumSim = 16
NumSim = 16
NumSim = 306
NumSim = 97
NumSim = 227
NumSim = 68
NumSim = 97
NumSim = 86
NumSim = 428
NumSim = 97
NumSim = 1000
NumSim = 214
NumSim = 361
NumSim = 847
NumSim = 398
NumSim = 68
NumSim = 409
NumSim = 367
NumSim = 25
NumSim = 97
NumSim = 542
NumSim = 256
NumSim = 153
NumSim = 97
NumSim = 258
NumSim = 68
NumSim = 770
NumSim = 227
NumSim = 386
NumSim = 147
NumSim = 20
NumSim = 786
NumSim = 963
NumSim = 214
NumSim = 1000
NumSim = 227
NumSim = 153
NumSim = 409
NumSim = 22
NumSim = 1000
NumSim = 214
NumSim = 69
NumSim = 227
NumSim = 256
NumSim = 903
Best solution: 1633.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.0666756E7(fitness value)
Iteration: 816 took 2906 ms
NumSim = 1000
NumSim = 1000
NumSim = 986
NumSim = 97
NumSim = 387
NumSim = 924
NumSim = 134
NumSim = 1000
NumSim = 68
NumSim = 22
NumSim = 68
NumSim = 153
NumSim = 913
NumSim = 18
NumSim = 252
NumSim = 1000
NumSim = 903
NumSim = 767
NumSim = 58
NumSim = 227
NumSim = 21
NumSim = 214
NumSim = 374
NumSim = 256
NumSim = 409
NumSim = 1000
NumSim = 153
NumSim = 280
NumSim = 97
NumSim = 16
NumSim = 26
NumSim = 292
NumSim = 409
NumSim = 218
NumSim = 934
NumSim = 333
NumSim = 68
NumSim = 986
NumSim = 1000
NumSim = 250
NumSim = 707
NumSim = 256
NumSim = 28
NumSim = 1000
NumSim = 240
NumSim = 68
NumSim = 782
NumSim = 328
NumSim = 75
NumSim = 398
NumSim = 1000
NumSim = 1000
NumSim = 457
NumSim = 967
NumSim = 409
NumSim = 153
NumSim = 542
NumSim = 823
NumSim = 134
NumSim = 892
NumSim = 95
NumSim = 153
NumSim = 227
NumSim = 69
NumSim = 913
NumSim = 16
NumSim = 16
NumSim = 68
NumSim = 17
NumSim = 19
NumSim = 485
NumSim = 945
NumSim = 68
NumSim = 200
NumSim = 153
NumSim = 153
NumSim = 153
NumSim = 20
NumSim = 68
NumSim = 134
NumSim = 386
NumSim = 16
NumSim = 20
NumSim = 1000
NumSim = 1000
NumSim = 153
NumSim = 1000
NumSim = 386
Best solution: 1633.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.0666756E7(fitness value)
Iteration: 817 took 3062 ms
NumSim = 227
NumSim = 214
NumSim = 409
NumSim = 1000
NumSim = 214
NumSim = 1000
NumSim = 386
NumSim = 97
NumSim = 97
NumSim = 124
NumSim = 153
NumSim = 19
NumSim = 16
NumSim = 153
NumSim = 134
NumSim = 168
NumSim = 16
NumSim = 97
NumSim = 68
NumSim = 374
NumSim = 68
NumSim = 16
NumSim = 134
NumSim = 97
NumSim = 153
NumSim = 97
NumSim = 146
NumSim = 514
NumSim = 685
NumSim = 68
NumSim = 227
NumSim = 1000
NumSim = 214
NumSim = 97
NumSim = 227
NumSim = 97
NumSim = 457
NumSim = 153
NumSim = 134
NumSim = 361
NumSim = 292
NumSim = 68
NumSim = 924
NumSim = 599
NumSim = 16
NumSim = 200
NumSim = 256
NumSim = 153
NumSim = 924
NumSim = 1000
NumSim = 256
NumSim = 21
NumSim = 79
NumSim = 97
NumSim = 1000
NumSim = 292
NumSim = 68
NumSim = 386
NumSim = 134
NumSim = 134
NumSim = 153
NumSim = 22
NumSim = 200
NumSim = 68
NumSim = 237
NumSim = 924
NumSim = 227
NumSim = 29
NumSim = 924
NumSim = 214
NumSim = 361
NumSim = 153
NumSim = 68
NumSim = 68
NumSim = 214
NumSim = 200
NumSim = 153
NumSim = 153
NumSim = 386
NumSim = 97
NumSim = 65
NumSim = 213
NumSim = 1000
NumSim = 100
NumSim = 97
NumSim = 1000
NumSim = 227
NumSim = 153
NumSim = 153
Best solution: 1633.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.0666756E7(fitness value)
Iteration: 818 took 2797 ms
NumSim = 256
NumSim = 1000
NumSim = 749
NumSim = 227
NumSim = 1000
NumSim = 134
NumSim = 485
NumSim = 892
NumSim = 22
NumSim = 68
NumSim = 934
NumSim = 1000
NumSim = 68
NumSim = 19
NumSim = 881
NumSim = 1000
NumSim = 689
NumSim = 68
NumSim = 328
NumSim = 1000
NumSim = 97
NumSim = 134
NumSim = 252
NumSim = 881
NumSim = 17
NumSim = 227
NumSim = 945
NumSim = 214
NumSim = 97
NumSim = 374
NumSim = 68
NumSim = 772
NumSim = 68
NumSim = 68
NumSim = 693
NumSim = 1000
NumSim = 963
NumSim = 924
NumSim = 1000
NumSim = 68
NumSim = 361
NumSim = 374
NumSim = 1000
NumSim = 409
NumSim = 409
NumSim = 134
NumSim = 374
NumSim = 256
NumSim = 374
NumSim = 153
NumSim = 571
NumSim = 200
NumSim = 713
NumSim = 214
NumSim = 457
